//+------------------------------------------------------------------+
//|                                                     ichimoku.mq4 |
//|                                                          Jack An |
//|                                                                  |
//+------------------------------------------------------------------+
#property copyright "Jack An"
#property link      ""
#property version   "1.00"
#property strict

// version 0.1 
// * introduced multiple currencies
// * incroduced different time frame: 1, 4, 24 hours

// version 0.2
// * changed data source to default mt4 demo data
// * revert calculation to built in ichimoku

// version 0.3
// * introduced price(bid) in alert message
// * added logger file when msg is sent

// version 0.4 23/01/18
// * turn off 1h alerts

// version 0.5 25/01/18
// * remove EURJPY, GBPJPY, corss currency

// version 0.6 14/01/19
// * added half hour line

// version 0.7 27/01/19
// * ??????=??bid???+offer???/2,?????????, 4????:Tenkan-sen, Kijun-sen, senkou span A, senkou span B, ???? AUDUSD GBPUSD EURUSD NZDUSD XAUUSD USDJPY USDCAD USDCHF ????????
//       ??30?????1§³???4§³???24§³???timeframe????, ?????cross?????????????(?????????????cross??????????????timeframe??15????????????????, ?????§µ????????
//       ?????30?????1§³???4§³?bar close?????, ???? AUDUSD GBPUSD EURUSD NZDUSD XAUUSD USDJPY USDCAD USDCHF ????????, ???high????close??????BAR??????? > 4?????§Ö???????????
//       ???low???§³?????????????????????? (eg.AUDUSD 30???????????bar?????high??????4????????????Conversion line ?? Base line, ????? low?????§³??Conversion line?? Base line??
//       ???low §³??coversion line ?????§³??base line?? ???????????low????close??????BAR??????? < 4?????§Ö??????????????high??????????????????????????
// * updated new alert pattern

// version 0.8 02/02/19
// * added tenkan sen line (conversion line)

// version 0.9
// * instead of alert on each bar, add aggreated alerts on bar cross

// set constant-------------------------------------------------------
int reportPeriod = 1800; // report gap
double kijun_sens_halfh[];
double senkouSpanAs_halfh[];
double senkouSpanBs_halfh[];
bool aboveTenkan_sens_halfh[];
bool aboveKijun_sens_halfh[];
bool aboveSenkouSpanAs_halfh[];
bool aboveSenkouSpanBs_halfh[];
int counters_halfh[];
datetime currentBarTime_halfh[];
double tenkan_sens_previous_bar_halfh[];
double kijun_sens_previous_bar_halfh[];
double senkouSpanAs_previous_bar_halfh[];
double senkouSpanBs_previous_bar_halfh[];

// bar report string
string barReport = "";

// -------------------------------------------------------------------


int OnInit(){
   int noOfCurrencies = ArraySize(currenies);
   
   // initialize all arrays depending on how many currencies
   ArrayResize(prices,noOfCurrencies);
   
   // 1h
   ArrayResize(tenkan_sens,noOfCurrencies);
   ArrayResize(kijun_sens,noOfCurrencies);
   ArrayResize(senkouSpanAs,noOfCurrencies);
   ArrayResize(senkouSpanBs,noOfCurrencies);
   ArrayResize(aboveTenkan_sens,noOfCurrencies);
   ArrayResize(aboveKijun_sens,noOfCurrencies);
   ArrayResize(aboveSenkouSpanAs,noOfCurrencies);
   ArrayResize(aboveSenkouSpanBs,noOfCurrencies);
   ArrayResize(counters,noOfCurrencies);
   ArrayResize(currentBarTime,noOfCurrencies);
   ArrayResize(tenkan_sens_previous_bar,noOfCurrencies);
   ArrayResize(kijun_sens_previous_bar,noOfCurrencies);
   ArrayResize(senkouSpanAs_previous_bar,noOfCurrencies);
   ArrayResize(senkouSpanBs_previous_bar,noOfCurrencies);
   
   // 4h
   ArrayResize(tenkan_sens_4h,noOfCurrencies);
   ArrayResize(kijun_sens_4h,noOfCurrencies);
   ArrayResize(senkouSpanAs_4h,noOfCurrencies);
   ArrayResize(senkouSpanBs_4h,noOfCurrencies);
   ArrayResize(aboveTenkan_sens_4h,noOfCurrencies);
   ArrayResize(aboveKijun_sens_4h,noOfCurrencies);
   ArrayResize(aboveSenkouSpanAs_4h,noOfCurrencies);
   ArrayResize(aboveSenkouSpanBs_4h,noOfCurrencies);
   ArrayResize(counters_4h,noOfCurrencies);
   ArrayResize(currentBarTime_4h,noOfCurrencies);
   ArrayResize(tenkan_sens_previous_bar_4h,noOfCurrencies);
   ArrayResize(kijun_sens_previous_bar_4h,noOfCurrencies);
   ArrayResize(senkouSpanAs_previous_bar_4h,noOfCurrencies);
   ArrayResize(senkouSpanBs_previous_bar_4h,noOfCurrencies);
   
   // 24h
   ArrayResize(tenkan_sens_24h,noOfCurrencies);
   ArrayResize(kijun_sens_24h,noOfCurrencies);
   ArrayResize(senkouSpanAs_24h,noOfCurrencies);
   ArrayResize(senkouSpanBs_24h,noOfCurrencies);
   ArrayResize(aboveTenkan_sens_24h,noOfCurrencies);
   ArrayResize(aboveKijun_sens_24h,noOfCurrencies);
   ArrayResize(aboveSenkouSpanAs_24h,noOfCurrencies);
   ArrayResize(aboveSenkouSpanBs_24h,noOfCurrencies);
   ArrayResize(counters_24h,noOfCurrencies);
   ArrayResize(currentBarTime_24h,noOfCurrencies);
   ArrayResize(tenkan_sens_previous_bar_24h,noOfCurrencies);
   ArrayResize(kijun_sens_previous_bar_24h,noOfCurrencies);
   ArrayResize(senkouSpanAs_previous_bar_24h,noOfCurrencies);
   ArrayResize(senkouSpanBs_previous_bar_24h,noOfCurrencies);

   // halfh
   ArrayResize(tenkan_sens_halfh,noOfCurrencies);
   ArrayResize(kijun_sens_halfh,noOfCurrencies);
   ArrayResize(senkouSpanAs_halfh,noOfCurrencies);
   ArrayResize(senkouSpanBs_halfh,noOfCurrencies);
   ArrayResize(aboveTenkan_sens_halfh,noOfCurrencies);
   ArrayResize(aboveKijun_sens_halfh,noOfCurrencies);
   ArrayResize(aboveSenkouSpanAs_halfh,noOfCurrencies);
   ArrayResize(aboveSenkouSpanBs_halfh,noOfCurrencies);
   ArrayResize(counters_halfh,noOfCurrencies);
   ArrayResize(currentBarTime_halfh,noOfCurrencies);
   ArrayResize(tenkan_sens_previous_bar_halfh,noOfCurrencies);
   ArrayResize(kijun_sens_previous_bar_halfh,noOfCurrencies);
   ArrayResize(senkouSpanAs_previous_bar_halfh,noOfCurrencies);
   ArrayResize(senkouSpanBs_previous_bar_halfh,noOfCurrencies);
   
   
   for(int i = 0; i < ArraySize(currenies); i++){
      prices[i] = NormalizeDouble(MarketInfo(currenies[i],MODE_BID),5);
      
      // set variables for 1h
      tenkan_sens[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_H1, 9, 26, 52, MODE_TENKANSEN,0),5);
      kijun_sens[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_H1, 9, 26, 52, MODE_KIJUNSEN,0),5);
      senkouSpanAs[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_H1, 9, 26, 52, MODE_SENKOUSPANA,0),5);
      senkouSpanBs[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_H1, 9, 26, 52, MODE_SENKOUSPANB,0),5);
      aboveTenkan_sens[i] = checkLine(prices[i], tenkan_sens[i]);
      aboveKijun_sens[i] = checkLine(prices[i], kijun_sens[i]);
      aboveSenkouSpanAs[i] = checkLine(prices[i], senkouSpanAs[i]);
      aboveSenkouSpanBs[i] = checkLine(prices[i], senkouSpanBs[i]);
      currentBarTime[i] = iTime(currenies[i],PERIOD_H1,0);
      counters[i] = reportPeriod;
      tenkan_sens_previous_bar[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_H1, 9, 26, 52, MODE_TENKANSEN,0),5);
      kijun_sens_previous_bar[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_H1, 9, 26, 52, MODE_KIJUNSEN,0),5);
      senkouSpanAs_previous_bar[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_H1, 9, 26, 52, MODE_SENKOUSPANA,0),5);
      senkouSpanBs_previous_bar[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_H1, 9, 26, 52, MODE_SENKOUSPANB,0),5);
      
      // set variables for 4h
      tenkan_sens_4h[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_H4, 9, 26, 52, MODE_TENKANSEN,0),5);
      kijun_sens_4h[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_H4, 9, 26, 52, MODE_KIJUNSEN,0),5);
      senkouSpanAs_4h[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_H4, 9, 26, 52, MODE_SENKOUSPANA,0),5);
      senkouSpanBs_4h[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_H4, 9, 26, 52, MODE_SENKOUSPANB,0),5);
      aboveTenkan_sens_4h[i] = checkLine(prices[i], tenkan_sens_4h[i]);
      aboveKijun_sens_4h[i] = checkLine(prices[i], kijun_sens_4h[i]);
      aboveSenkouSpanAs_4h[i] = checkLine(prices[i], senkouSpanAs_4h[i]);
      aboveSenkouSpanBs_4h[i] = checkLine(prices[i], senkouSpanBs_4h[i]);
      currentBarTime_4h[i] = iTime(currenies[i],PERIOD_H4,0);
      counters_4h[i] = reportPeriod;
      tenkan_sens_previous_bar_4h[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_H4, 9, 26, 52, MODE_TENKANSEN,0),5);
      kijun_sens_previous_bar_4h[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_H4, 9, 26, 52, MODE_KIJUNSEN,0),5);
      senkouSpanAs_previous_bar_4h[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_H4, 9, 26, 52, MODE_SENKOUSPANA,0),5);
      senkouSpanBs_previous_bar_4h[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_H4, 9, 26, 52, MODE_SENKOUSPANB,0),5);
      
      // set variables for 24h
      tenkan_sens_24h[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_D1, 9, 26, 52, MODE_TENKANSEN,0),5);
      kijun_sens_24h[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_D1, 9, 26, 52, MODE_KIJUNSEN,0),5);
      senkouSpanAs_24h[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_D1, 9, 26, 52, MODE_SENKOUSPANA,0),5);
      senkouSpanBs_24h[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_D1, 9, 26, 52, MODE_SENKOUSPANB,0),5);
      aboveTenkan_sens_24h[i] = checkLine(prices[i], tenkan_sens_24h[i]);
      aboveKijun_sens_24h[i] = checkLine(prices[i], kijun_sens_24h[i]);
      aboveSenkouSpanAs_24h[i] = checkLine(prices[i], senkouSpanAs_24h[i]);
      aboveSenkouSpanBs_24h[i] = checkLine(prices[i], senkouSpanBs_24h[i]);
      currentBarTime_24h[i] = iTime(currenies[i],PERIOD_D1,0);
      counters_24h[i] = reportPeriod;
      tenkan_sens_previous_bar_24h[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_D1, 9, 26, 52, MODE_TENKANSEN,0),5);
      kijun_sens_previous_bar_24h[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_D1, 9, 26, 52, MODE_KIJUNSEN,0),5);
      senkouSpanAs_previous_bar_24h[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_D1, 9, 26, 52, MODE_SENKOUSPANA,0),5);
      senkouSpanBs_previous_bar_24h[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_D1, 9, 26, 52, MODE_SENKOUSPANB,0),5);
      
      // set variables for halfh
      tenkan_sens_halfh[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_M30, 9, 26, 52, MODE_TENKANSEN,0),5);
      kijun_sens_halfh[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_M30, 9, 26, 52, MODE_KIJUNSEN,0),5);
      senkouSpanAs_halfh[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_M30, 9, 26, 52, MODE_SENKOUSPANA,0),5);
      senkouSpanBs_halfh[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_M30, 9, 26, 52, MODE_SENKOUSPANB,0),5);
      aboveTenkan_sens_halfh[i] = checkLine(prices[i], tenkan_sens_halfh[i]);
      aboveKijun_sens_halfh[i] = checkLine(prices[i], kijun_sens_halfh[i]);
      aboveSenkouSpanAs_halfh[i] = checkLine(prices[i], senkouSpanAs_halfh[i]);
      aboveSenkouSpanBs_halfh[i] = checkLine(prices[i], senkouSpanBs_halfh[i]);
      currentBarTime_halfh[i] = iTime(currenies[i],PERIOD_M30,0);
      counters_halfh[i] = reportPeriod;
      tenkan_sens_previous_bar_halfh[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_M30, 9, 26, 52, MODE_TENKANSEN,0),5);
      kijun_sens_previous_bar_halfh[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_M30, 9, 26, 52, MODE_KIJUNSEN,0),5);
      senkouSpanAs_previous_bar_halfh[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_M30, 9, 26, 52, MODE_SENKOUSPANA,0),5);
      senkouSpanBs_previous_bar_halfh[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_M30, 9, 26, 52, MODE_SENKOUSPANB,0),5);
      
      
      // print current bar price
      Print(currenies[i], "current High", ":", iHigh(currenies[i], PERIOD_H1,0));
      
      // print time for current bars
      Print(currenies[i], "current BarTime: ", iTime(currenies[i], PERIOD_H1,0));
      
      // print previous bar price
      Print(currenies[i], "previous High", ":", iHigh(currenies[i], PERIOD_H1,1));
      
      // print time for previous bars
      Print(currenies[i], "previous BarTime: ", iTime(currenies[i], PERIOD_H1,1));
      
      // print up intial prices
      Print(currenies[i], ": ", prices[i]);
      
      
   }
   //sendAlert("The script starts, discard the msg","The script starts, discard the msg");
   Alert("Started");
   
//   sendAlert("INITIATED","DISCARD");
   
   EventSetTimer(1);
   return(INIT_SUCCEEDED);
}

void OnTick(){
   int noOfCurrencies = ArraySize(currenies);
   for(int i = 0; i < noOfCurrencies; i++){
      prices[i] = NormalizeDouble(MarketInfo(currenies[i],MODE_BID),5);
      // 1h
      tenkan_sens[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_H1, 9, 26, 52, MODE_TENKANSEN,0),5);
      kijun_sens[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_H1, 9, 26, 52, MODE_KIJUNSEN,0),5);
      senkouSpanAs[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_H1, 9, 26, 52, MODE_SENKOUSPANA,0),5);
      senkouSpanBs[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_H1, 9, 26, 52, MODE_SENKOUSPANB,0),5);
      // check if price crossed tenkan_sen line   
      if (checkLineFlip(aboveTenkan_sens[i],prices[i],tenkan_sens[i])){
         aboveTenkan_sens[i] = !aboveTenkan_sens[i];
         if(counters[i] >= reportPeriod){
            sendAlert(currenies[i],"Conversion", prices[i], "1 hours");
            counters[i] = 0;
         }
      }
      // check if price crossed kijun_sen line   
      if (checkLineFlip(aboveKijun_sens[i],prices[i],kijun_sens[i])){
         aboveKijun_sens[i] = !aboveKijun_sens[i];
         if(counters[i] >= reportPeriod){
            sendAlert(currenies[i],"Base", prices[i], "1 hours");
            counters[i] = 0;
         }
      }
      // check if price crossed span A line  
      if (checkLineFlip(aboveSenkouSpanAs[i],prices[i],senkouSpanAs[i])){
         aboveSenkouSpanAs[i] = !aboveSenkouSpanAs[i];
         if(counters[i] >= reportPeriod){
            sendAlert(currenies[i],"Span A", prices[i], "1 hours");
            counters[i] = 0;
         }
      }
      // check if price crossed span B Line  
      if (checkLineFlip(aboveSenkouSpanBs[i],prices[i],senkouSpanBs[i])){
         aboveSenkouSpanBs[i] = !aboveSenkouSpanBs[i];
         if(counters[i] >= reportPeriod){
            sendAlert(currenies[i],"Span B", prices[i], "1 hours");
            counters[i] = 0;
         }
      }
      
      // check bar
      if (hasBarRolledOver(currentBarTime[i], iTime(currenies[i],PERIOD_H1,0))){
         // update current bar time
         currentBarTime[i] = iTime(currenies[i],PERIOD_H1,0);
         tenkan_sens_previous_bar[i] = NormalizeDouble(iIchimoku(currenies[i],
            PERIOD_H1, 9, 26, 52, MODE_TENKANSEN,1),5);
         kijun_sens_previous_bar[i] = NormalizeDouble(iIchimoku(currenies[i],
            PERIOD_H1, 9, 26, 52, MODE_KIJUNSEN,1),5);
         senkouSpanAs_previous_bar[i] = NormalizeDouble(iIchimoku(currenies[i],
            PERIOD_H1, 9, 26, 52, MODE_SENKOUSPANA,1),5);
         senkouSpanBs_previous_bar[i] = NormalizeDouble(iIchimoku(currenies[i],
            PERIOD_H1, 9, 26, 52, MODE_SENKOUSPANB,1),5);
         // tenkan_sen
         if((tenkan_sens_previous_bar[i] <= iHigh(currenies[i], PERIOD_H1, 1)) && (tenkan_sens_previous_bar[i] >= iLow(currenies[i], PERIOD_H1, 1))){
            //sendBarAlert(currenies[i], "Conversion", prices[i], "1 hour");
            barReport = barReport + generateBarAlert(currenies[i], "Conversion", prices[i], "1 hour");
         }
         // kijun_sen
         if((kijun_sens_previous_bar[i] <= iHigh(currenies[i], PERIOD_H1, 1)) && (kijun_sens_previous_bar[i] >= iLow(currenies[i], PERIOD_H1, 1))){
            //sendBarAlert(currenies[i], "Base", prices[i], "1 hour");
            barReport = barReport + generateBarAlert(currenies[i], "base", prices[i], "1 hour");
         }
         // span A
         if((senkouSpanAs_previous_bar[i] <= iHigh(currenies[i], PERIOD_H1, 1)) && (senkouSpanAs_previous_bar[i] >= iLow(currenies[i], PERIOD_H1, 1))){
            //sendBarAlert(currenies[i], "Span A", prices[i], "1 hour");
            barReport = barReport + generateBarAlert(currenies[i], "Span A", prices[i], "1 hour");
         }
         // span B
         if((senkouSpanBs_previous_bar[i] <= iHigh(currenies[i], PERIOD_H1, 1)) && (senkouSpanBs_previous_bar[i] >= iLow(currenies[i], PERIOD_H1, 1))){
            //sendBarAlert(currenies[i], "Span B", prices[i], "1 hour");
            barReport = barReport + generateBarAlert(currenies[i], "Span B", prices[i], "1 hour");
         }
      }
      
      
      //4h
      tenkan_sens_4h[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_H4, 9, 26, 52, MODE_TENKANSEN,0),5);
      kijun_sens_4h[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_H4, 9, 26, 52, MODE_KIJUNSEN,0),5);
      senkouSpanAs_4h[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_H4, 9, 26, 52, MODE_SENKOUSPANA,0),5);
      senkouSpanBs_4h[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_H4, 9, 26, 52, MODE_SENKOUSPANB,0),5);
      // check if price crossed tenkan_sen line   
      if (checkLineFlip(aboveTenkan_sens_4h[i],prices[i],tenkan_sens_4h[i])){
         aboveTenkan_sens_4h[i] = !aboveTenkan_sens_4h[i];
         if(counters_4h[i] >= reportPeriod){
            sendAlert(currenies[i],"Conversion", prices[i], "4 hours");
            counters_4h[i] = 0;
         }
      }
      // check if price crossed kijun_sen line   
      if (checkLineFlip(aboveKijun_sens_4h[i],prices[i],kijun_sens_4h[i])){
         aboveKijun_sens_4h[i] = !aboveKijun_sens_4h[i];
         if(counters_4h[i] >= reportPeriod){
            sendAlert(currenies[i],"Base", prices[i], "4 hours");
            counters_4h[i] = 0;
         }
      }
      // check if price crossed span A line  
      if (checkLineFlip(aboveSenkouSpanAs_4h[i],prices[i],senkouSpanAs_4h[i])){
         aboveSenkouSpanAs_4h[i] = !aboveSenkouSpanAs_4h[i];
         if(counters_4h[i] >= reportPeriod){
            sendAlert(currenies[i],"Span A", prices[i], "4 hours");
            counters_4h[i] = 0;
         }
      }
      // check if price crossed span B Line  
      if (checkLineFlip(aboveSenkouSpanBs_4h[i],prices[i],senkouSpanBs_4h[i])){
         aboveSenkouSpanBs_4h[i] = !aboveSenkouSpanBs_4h[i];
         if(counters_4h[i] >= reportPeriod){
            sendAlert(currenies[i],"Span B", prices[i], "4 hours");
            counters_4h[i] = 0;
         }
      }
      
      // check bar
      if (hasBarRolledOver(currentBarTime[i], iTime(currenies[i],PERIOD_H4,0))){
         // update current bar time
         currentBarTime[i] = iTime(currenies[i],PERIOD_H4,0);
         tenkan_sens_previous_bar_4h[i] = NormalizeDouble(iIchimoku(currenies[i],
            PERIOD_H4, 9, 26, 52, MODE_TENKANSEN,1),5);
         kijun_sens_previous_bar_4h[i] = NormalizeDouble(iIchimoku(currenies[i],
            PERIOD_H4, 9, 26, 52, MODE_KIJUNSEN,1),5);
         senkouSpanAs_previous_bar_4h[i] = NormalizeDouble(iIchimoku(currenies[i],
            PERIOD_H4, 9, 26, 52, MODE_SENKOUSPANA,1),5);
         senkouSpanBs_previous_bar_4h[i] = NormalizeDouble(iIchimoku(currenies[i],
            PERIOD_H4, 9, 26, 52, MODE_SENKOUSPANB,1),5);
         // tenkan_sen
         if((tenkan_sens_previous_bar_4h[i] <= iHigh(currenies[i], PERIOD_H4, 1)) && (tenkan_sens_previous_bar_4h[i] >= iLow(currenies[i], PERIOD_H4, 1))){
            //sendBarAlert(currenies[i], "Conversion", prices[i], "4 hour");
            barReport = barReport + generateBarAlert(currenies[i], "Conversion", prices[i], "4 hour");
         }
         // kijun_sen
         if((kijun_sens_previous_bar_4h[i] <= iHigh(currenies[i], PERIOD_H4, 1)) && (kijun_sens_previous_bar_4h[i] >= iLow(currenies[i], PERIOD_H4, 1))){
            //sendBarAlert(currenies[i], "Base", prices[i], "4 hour");
            barReport = barReport + generateBarAlert(currenies[i], "Base", prices[i], "4 hour");
         }
         // span A
         if((senkouSpanAs_previous_bar_4h[i] <= iHigh(currenies[i], PERIOD_H4, 1)) && (senkouSpanAs_previous_bar_4h[i] >= iLow(currenies[i], PERIOD_H4, 1))){
            //sendBarAlert(currenies[i], "Span A", prices[i], "4 hour");
            barReport = barReport + generateBarAlert(currenies[i], "Span A", prices[i], "4 hour");
         }
         // span B
         if((senkouSpanBs_previous_bar_4h[i] <= iHigh(currenies[i], PERIOD_H4, 1)) && (senkouSpanBs_previous_bar_4h[i] >= iLow(currenies[i], PERIOD_H4, 1))){
            //sendBarAlert(currenies[i], "Span B", prices[i], "4 hour");
            barReport = barReport + generateBarAlert(currenies[i], "Span B", prices[i], "4 hour");
         }
      }
      
      
      //24h
      tenkan_sens_24h[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_D1, 9, 26, 52, MODE_TENKANSEN,0),5);
      kijun_sens_24h[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_D1, 9, 26, 52, MODE_KIJUNSEN,0),5);
      senkouSpanAs_24h[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_D1, 9, 26, 52, MODE_SENKOUSPANA,0),5);
      senkouSpanBs_24h[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_D1, 9, 26, 52, MODE_SENKOUSPANB,0),5); 
      // check if price crossed tenkan_sen line   
      if (checkLineFlip(aboveTenkan_sens_24h[i],prices[i],tenkan_sens_24h[i])){
         aboveTenkan_sens_24h[i] = !aboveTenkan_sens_24h[i];
         if(counters_24h[i] >= reportPeriod){
            sendAlert(currenies[i],"Conversion", prices[i], "1 day");
            counters_24h[i] = 0;
         }
      }   
      // check if price crossed kijun_sen line   
      if (checkLineFlip(aboveKijun_sens_24h[i],prices[i],kijun_sens_24h[i])){
         aboveKijun_sens_24h[i] = !aboveKijun_sens_24h[i];
         if(counters_24h[i] >= reportPeriod){
            sendAlert(currenies[i],"Base", prices[i], "1 day");
            counters_24h[i] = 0;
         }
      }
      // check if price crossed span A line  
      if (checkLineFlip(aboveSenkouSpanAs_24h[i],prices[i],senkouSpanAs_24h[i])){
         aboveSenkouSpanAs_24h[i] = !aboveSenkouSpanAs_24h[i];
         if(counters_24h[i] >= reportPeriod){
            sendAlert(currenies[i],"Span A", prices[i], "1 day");
            counters_24h[i] = 0;
         }
      }
      // check if price crossed span B Line  
      if (checkLineFlip(aboveSenkouSpanBs_24h[i],prices[i],senkouSpanBs_24h[i])){
         aboveSenkouSpanBs_24h[i] = !aboveSenkouSpanBs_24h[i];
         if(counters_24h[i] >= reportPeriod){
            sendAlert(currenies[i],"Span B", prices[i], "1 day");
            counters_24h[i] = 0;
         }
      }
      // check bar
      if (hasBarRolledOver(currentBarTime_24h[i], iTime(currenies[i],PERIOD_D1,0))){
         // update current bar time
         currentBarTime_24h[i] = iTime(currenies[i],PERIOD_D1,0);
         tenkan_sens_previous_bar_24h[i] = NormalizeDouble(iIchimoku(currenies[i],
            PERIOD_D1, 9, 26, 52, MODE_TENKANSEN,1),5);
         kijun_sens_previous_bar_24h[i] = NormalizeDouble(iIchimoku(currenies[i],
            PERIOD_D1, 9, 26, 52, MODE_KIJUNSEN,1),5);
         senkouSpanAs_previous_bar_24h[i] = NormalizeDouble(iIchimoku(currenies[i],
